ConfirmationNo,PermitNo,Address,SubmitDate,IssueDate,StartDate,CompleteDate,Name,PermitType,TypeOfWork,LaneBlockage,CleanAddress,MatchAddress,MatchType,parcelId,lat,lng
 31643, 30437,2300 RICHMOND RD,2015/08/27,2015/09/02,2015/08/27,2015/09/17,LFUCG-San Sewers (Water Quality),Street Cut,Add or Change Equipment,Yes,2300 RICHMOND RD,2300 RICHMOND RD,Exact Parcel,4037450,38.01280549,-84.46530547
 31644, 30438,1605 GAYLE DR,2015/08/27,2015/09/02,2015/09/05,2015/09/26,Kentucky American Water,Installation,Maintenance,No,1605 GAYLE DR,1605 GAYLE DR,Exact Parcel,16350300,38.04971819,-84.44550597
 31645, 30439,1503 DECATUR CT,2015/08/27,2015/09/02,2015/09/05,2015/09/26,Kentucky American Water,Installation,Maintenance,No,1503 DECATUR CT,1503 DECATUR CT,Exact Parcel,15253500,38.05286141,-84.44262655
 31646, 30440,1601 RALEIGH RD,2015/08/27,2015/09/02,2015/09/05,2015/09/26,Kentucky American Water,Street Cut,Maintenance,Yes,1601 RALEIGH RD,1601 RALEIGH RD,Exact Parcel,12284750,38.05160569,-84.44362635
 31647, 30441,1600 FT SUMTER DR,2015/08/27,2015/09/02,2015/09/05,2015/09/26,Kentucky American Water,Installation,Maintenance,No,1600 FT SUMTER DR,1600 FT SUMTER DR,Exact Parcel,13764900,38.0502648,-84.44462728
 31648, 30442,1600 ATHENS CT,2015/08/27,2015/09/02,2015/09/05,2015/09/26,Kentucky American Water,Installation,Add or Change Equipment,No,1600 ATHENS CT,1600 ATHENS CT,Exact Parcel,12867650,38.05200929,-84.443336
 31649, 30443,205 E SHORT ST,2015/08/27,2015/09/02,2015/09/10,2015/10/01,Windstream Communications,Installation,New Construction,No,205 E SHORT ST,205 E SHORT ST,Exact Parcel,10040880,38.04523675,-84.49368455
 31650, 30444,981 BEASLEY ST,2015/08/28,2015/09/02,2015/08/27,2015/09/17,Kentucky American Water,Street Cut,Maintenance,Yes,981 BEASLEY ST,981 BEASLEY ST,Exact Parcel,14444901,38.04003929,-84.45116903
 31651, 30445,1701 PELLINORE CT,2015/08/28,2015/09/02,2015/09/06,2015/09/27,Kentucky American Water,Installation,Maintenance,No,1701 PELLINORE CT,1701 PELLINORE CT,Exact Parcel,12905950,38.04913946,-84.4422937
 31652, 30446,1700 PELLINORE CT,2015/08/28,2015/09/02,2015/09/06,2015/09/27,Kentucky American Water,Installation,Maintenance,No,1700 PELLINORE CT,1700 PELLINORE CT,Exact Parcel,14057700,38.04914277,-84.44301561
 31653, 30447,1600 GAYLE DR,2015/08/28,2015/09/02,2015/09/06,2015/09/27,Kentucky American Water,Street Cut,Maintenance,Yes,1600 GAYLE DR,1600 GAYLE DR,Exact Parcel,11184500,38.049521,-84.44610856
 31654, 30448,1668 GAYLE DR,2015/08/28,2015/09/02,2015/09/06,2015/09/27,Kentucky American Water,Installation,Maintenance,No,1668 GAYLE DR,1668 GAYLE DR,Exact Parcel,14735600,38.04875596,-84.44166377
 31656, 30492,468 SILVER MAPLE WAY,2015/08/28,2015/09/14,2015/08/26,2015/09/16,Columbia Gas,Installation,Repair,No,468 SILVER MAPLE WAY,468 SILVER MAPLE WAY,Exact Parcel,14796100,38.04969826,-84.48583303
 31657, 30449,319 N BROADWAY,2015/08/28,2015/09/02,2015/08/26,2015/09/16,Columbia Gas,Installation,Repair,No,319 N BROADWAY,319 N BROADWAY,Exact Parcel,16578100,38.05284777,-84.49527671
 31658, 30450,320-336 GREENBRIAR RD,2015/08/28,2015/09/02,2015/09/10,2015/10/01,Columbia Gas,Installation,Maintenance,No,320 GREENBRIAR RD,320 GREENBRIAR RD,Exact Parcel,23644100,38.00575914,-84.50849726
 31659, 30451,1231-1295 CROSS KEYS RD,2015/08/28,2015/09/02,2015/09/10,2015/10/01,Columbia Gas,Installation,Maintenance,No,1231 CROSS KEYS RD,1231 CROSS KEYS RD,Exact Parcel,26951050,38.04138102,-84.55436717
 31661, 30453,1001 HADDRELL PT,2015/08/28,2015/09/02,2015/09/22,2015/10/13,Columbia Gas,Annual General Permit,New Construction,No,1001 HADDRELL PT,1001 HADDRELL PT,Exact Parcel,38253590,38.03790674,-84.44649405
 31662, 30454,1855 BATTERY ST,2015/08/28,2015/09/02,2015/09/22,2015/10/13,Columbia Gas,Installation,New Construction,No,1855 BATTERY ST,1855 BATTERY ST,Exact Parcel,38256220,38.03659283,-84.44268098
 31663, 30455,634 GOLFVIEW DR,2015/08/28,2015/09/02,2015/09/10,2015/10/01,Columbia Gas,Annual General Permit,New Construction,No,634 GOLFVIEW DR,634 GOLFVIEW DR,Exact Parcel,21650700,38.03865662,-84.52601599
 31664, 30456,1862 RACHELS RUN,2015/08/28,2015/09/02,2015/09/21,2015/10/12,Columbia Gas,Annual General Permit,New Construction,No,1862 RACHELS RUN,1862 RACHELS RUN,Exact Parcel,38256900,38.02213616,-84.39263889
 31666, 30458,416 UHLAN CT,2015/08/28,2015/09/02,2015/09/11,2015/10/02,Windstream Communications,Annual General Permit,Maintenance,No,416 UHLAN CT,416 UHLAN CT,Exact Parcel,16371600,38.0391508,-84.51659434
 31667, 30459,3280 CLAYS MILL RD,2015/08/28,2015/09/02,2015/09/14,2015/10/05,Columbia Gas,Installation,New Construction,No,3280 CLAYS MILL RD,3280 CLAYS MILL RD,Exact Parcel,23129800,37.99892993,-84.54642832
 31668, 30493,2701 MAGNOLIA SPRINGS DR,2015/08/28,2015/09/14,2015/09/14,2015/10/16,Columbia Gas,Installation,New Construction,No,2701 MAGNOLIA SPRINGS DR,2701 MAGNOLIA SPRINGS DR,Exact Parcel,38257110,38.09404036,-84.53344779
 31669, 30494,501 LUCILLE DR,2015/08/28,2015/09/14,2015/09/14,2015/10/16,Columbia Gas,Street Cut,New Construction,Yes,501 LUCILLE DR,501 LUCILLE DR,Exact Parcel,38241580,38.09356387,-84.53943466
 31672, 30460,3221 HUNTING HILLS DR,2015/08/31,2015/09/02,2015/08/28,2015/09/18,Kentucky American Water,Installation,Maintenance,No,3221 HUNTING HILLS DR,3221 HUNTING HILLS DR,Exact Parcel,10028410,37.97359288,-84.45491897
 31673, 30497,125 LONG BRANCH LN,2015/08/31,2015/09/14,2015/08/15,2015/10/15,Kentucky Utilities,Street Cut,New Construction,Yes,125 LONG BRANCH LN,125 LONG BRANCH LN,Exact Parcel,38082670,38.09095429,-84.5629419
 31674, 30498,2612 SUNGALE CT,2015/08/31,2015/09/14,2015/08/28,2015/09/09,Columbia Gas,Annual General Permit,Repair,No,2612 SUNGALE CT,2612 SUNGALE CT,Exact Parcel,20125090,37.99542819,-84.59249721
 31675, 30499,2148 LANSILL RD,2015/08/31,2015/09/14,2015/08/27,2015/09/09,Columbia Gas,Annual General Permit,Repair,No,2148 LANSILL RD,2148 LANSILL RD,Exact Parcel,17138200,38.0277687,-84.55526152
 31676, 30500,3312 LYON DR,2015/08/31,2015/09/14,2015/08/26,2015/09/09,Columbia Gas,Annual General Permit,Repair,No,3312 LYON DR,3312 LYON DR,Exact Parcel,20013570,38.01446611,-84.57176889
 31677, 30501,3453 CLAYS MILL RD,2015/08/31,2015/09/14,2015/08/27,2015/09/17,Columbia Gas,Installation,Repair,No,3453 CLAYS MILL RD,3453 CLAYS MILL RD,Exact Parcel,24009600,37.99166635,-84.55676349
 31678, 30461,220 CONN TER,2015/08/31,2015/09/02,2015/08/28,2015/09/02,Columbia Gas,Annual General Permit,Add or Change Equipment,No,220 CONN TER,220 CONN TER,Exact Parcel,13047300,38.03137807,-84.51330207
 31679, 30502,1117 CLARIDGE DR,2015/08/31,2015/09/14,2015/08/28,2015/09/09,Columbia Gas,Installation,Repair,No,1117 CLARIDGE DR,1117 CLARIDGE DR,Exact Parcel,25394600,38.03700157,-84.5571836
 31680, 30503,2066 OLD NASSAU RD,2015/08/31,2015/09/14,2015/08/28,2015/09/09,Columbia Gas,Installation,Repair,No,2066 OLD NASSAU RD,2066 OLD NASSAU RD,Exact Parcel,12324200,38.03100074,-84.5589569
 31681, 30504,1022 MEADOW LN,2015/08/31,2015/09/14,2015/08/26,2015/09/09,Columbia Gas,Installation,Repair,No,1022 MEADOW LN,1022 MEADOW LN,Exact Parcel,13640400,38.05284232,-84.46367987
 31682, 30505,739 NATIONAL AVE,2015/08/31,2015/09/14,2015/08/27,2015/09/17,Columbia Gas,Street Cut,Repair,Yes,739 NATIONAL AVE,739 NATIONAL AVE,Exact Parcel,12053900,38.03999408,-84.47751086
 31683, 30463,659 LONGVIEW DR,2015/08/31,2015/09/02,2015/09/14,2015/10/05,LFUCG-San Sewers (Water Quality),Street Cut,Repair,Yes,659 LONGVIEW DR,659 LONGVIEW DR,Exact Parcel,25253700,38.02288016,-84.53916504
 31686, 30467,3452 E EDGEBROOK DR,2015/09/01,2015/09/08,2015/08/31,2015/09/21,Kentucky American Water,Installation,Maintenance,No,3452 E EDGEBROOK DR,3452 E EDGEBROOK DR,Exact Parcel,20023960,37.96373056,-84.45607235
 31687, 30468,3428 E EDGEBROOK DR,2015/09/01,2015/09/08,2015/08/31,2015/09/21,Kentucky American Water,Installation,Maintenance,No,3428 E EDGEBROOK DR,3428 E EDGEBROOK DR,Exact Parcel,20023870,37.96495289,-84.45623193
 31689, 30469,1413 JOCASTA DR,2015/09/01,2015/09/08,2015/08/31,2015/09/21,Kentucky American Water,Installation,Maintenance,No,1413 JOCASTA DR,1413 JOCASTA DR,Exact Parcel,10003750,37.97968723,-84.46729475
 31690, 30470,3429 ALPINE CT,2015/09/01,2015/09/08,2015/08/31,2015/09/21,Kentucky American Water,Installation,Maintenance,No,3429 ALPINE CT,3429 ALPINE CT,Exact Parcel,13744642,37.98986878,-84.50788341
 31692, 30471,2047 OLEANDER DR,2015/09/01,2015/09/08,2015/08/31,2015/09/04,Columbia Gas,Installation,Repair,No,2047 OLEANDER DR,2047 OLEANDER DR,Exact Parcel,17116500,38.02824141,-84.54998014
